Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
17,Blitzcrank,Support,51.50%,5.56%,2.50%,5,2.22,5.54,11.31,4,8020,17792,1680,30.2,0.14,0.12,7385,5,5
18,Brand,Support,52.16%,2.39%,0.35%,5.44,4.99,6.96,8.8,6,19135,17093,1879,33.6,0.82,1.71,8933,9,2
19,Braum,Support,49.18%,1.99%,0.07%,4.51,1.51,5.34,13.51,3,6878,18283,2400,30.1,0.07,0.08,7319,37,8
20,Caitlyn,ADC,49.82%,7.95%,0.97%,7.45,6.49,5.67,7.33,8,20271,17603,3190,178.2,1.86,7.38,12037,11,4
21,Camille,Support,49.26%,0.62%,0.16%,8.15,3.08,3.49,2.48,5,7917,11570,1167,95.6,0.75,0.71,6402,45,4
22,Camille,Top,49.88%,3.01%,0.16%,4.24,6.35,6.06,5.86,7,18778,26388,3751,162.8,2.71,3.99,11487,14,10
23,Cassiopeia,Middle,50.10%,1.78%,0.57%,4.27,6.74,6.08,6.05,7,20666,23517,7905,178.3,2.83,9.77,11791,23,2
24,Cho'Gath,Top,47.55%,0.87%,0.05%,3.5,6.03,5.95,6.17,6,18257,32751,7635,160,1.35,3.38,11160,35,1
25,Corki,Middle,45.24%,1.17%,0.03%,4.07,7.43,6.2,6.48,8,23999,21046,2896,182.1,2.96,10.09,12423,21,2
26,Darius,Top,49.90%,3.94%,5.13%,5.57,6.7,5.82,4.59,7,17227,28163,5613,172.4,1.9,2.42,11631,1,0
27,Diana,Middle,51.52%,2.48%,0.88%,4.73,7.5,6.5,6.55,8,21326,22264,4034,161.5,3.57,8.29,11842,12,1
28,Dr. Mundo,Jungle,52.96%,0.54%,0.08%,4.15,5.36,5.04,7.4,6,16348,36187,16616,48.2,10.92,78.96,11066,9,14
29,Dr. Mundo,Top,51.17%,0.81%,0.08%,3.03,4.87,5.41,6.75,6,20529,34513,8650,165.8,2.47,2.85,11140,9,8
